                                                                                
                                                            
                                                            
                      @@@@@@@@#                   #@@@@@@@@                     
                  @(((//*******/@@#           #@@/*******//((%@                 
                 @/(/(///*********/@%##   ##@@/*********///((//@
                 @%%%%#(((((((((#//////@@@//////#(((((((((#%%%%@
                 @%%%##(((((((((((#/(#//**/#//#(((((((((((##%%%@
                 ##@@@##############///*****###############@@&##
                  ####(#######@@(((((##@##(((((@@(##########
                        #%%&%(((//////#&(&#//////(((%&%%#
                   @@@,,,,,,,,,,@@@###     ##(@@@,,,,,,,,,,@@%
                   @@//,,,,@@@(#                  #@@&,,,,**@&
                   @@////@#                           #@****@&
                   @@////@#                           (@****@&
                   @@////@#                           (@****@&
                   @@////@%                           #@****@&
                   @@////@%                           #@****@&
                   @@////@%                           #@****@&
                   @@////@#                           #@****@&
                   @@////@%                           #@****@&
                   @@////@%                           #@****@&
                   @@////@%                           #@****@&
                   @@////@%                           #@****@&
                   @@////@%                           #@****@&
                   @@////@%                           #@****@&             
                     @@//@%                           #@**@@                    
                         @@                           @@                        
                                                     
                                                       
                                                                          
